鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,幅瘤酋,伙己,132,28,26,2,92.9,7,2
2,辫己辣,伙己,101,24,20,4,83.3,1,0
3,辫瘤蛮,伙己,99,14,13,1,92.9,4,1
4,备磊宽,伙己,119,16,12,4,75.0,4,2
5,碍刮龋,伙己,125,7,6,1,85.7,5,0
5,乔芳扼,伙己,139,10,6,4,60.0,7,1
7,辫泅霖,伙己,109,10,5,5,50.0,4,1
7,捞犁泅,伙己,143,9,5,4,55.6,8,0
9,捞己痹,伙己,109,7,4,3,57.1,1,0
10,辫悼柳,伙己,44,3,3,0,100,2,1
11,辫龋犁,伙己,75,2,2,0,100,0,1
12,碍茄匡,伙己,72,4,1,3,25.0,1,0
12,辫悼勘,伙己,69,2,1,1,50.0,2,0
12,辫康旷,伙己,55,1,1,0,100,0,0
12,坷犁老,伙己,106,1,1,0,100,3,1
12,辣沥后,伙己,28,1,1,0,100,1,0
17,碍霖辑,伙己,10,1,0,1,0.0,0,0
17,傍刮痹,伙己,22,0,0,0,-,1,0
17,辫措快,伙己,1,0,0,0,-,0,0
17,辫档券,伙己,9,0,0,0,-,0,0
17,辫刮荐,伙己,2,0,0,0,-,0,0
17,辫惑刮,伙己,8,0,0,0,-,0,0
17,辫辑霖,伙己,1,0,0,0,-,0,0
17,辫犁惑,伙己,17,0,0,0,-,0,0
17,辫犁己,伙己,57,1,0,1,0.0,0,0
17,辫怕绕,伙己,11,1,0,1,0.0,0,0
17,辫怕绕,伙己,2,0,0,0,-,0,0
17,辫清帮,伙己,6,0,0,0,-,0,0
17,幅铰刮,伙己,24,0,0,0,-,1,0
17,价霖籍,伙己,7,0,0,0,-,0,0
17,救林屈,伙己,53,0,0,0,-,2,0
17,坷铰券,伙己,3,0,0,0,-,0,0
17,捞捍清,伙己,23,0,0,0,-,0,0
17,捞惑刮,伙己,1,0,0,0,-,0,0
17,捞铰泅,伙己,2,0,0,0,-,0,0
17,捞铰泅,伙己,2,0,0,0,-,0,0
17,捞犁劳,伙己,1,0,0,0,-,0,0
17,捞怕绕,伙己,12,0,0,0,-,0,0
17,捞秦铰,伙己,9,0,0,0,-,0,0
17,炼刮己,伙己,15,1,0,1,0.0,2,0
