鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,冠秦刮,伙己,127,51,36,15,70.6,4,2
2,备磊宽,伙己,139,31,27,4,87.1,6,0
3,辫瘤蛮,伙己,120,27,23,4,85.2,4,1
4,乔芳扼,伙己,140,15,9,6,60.0,5,0
5,辫清帮,伙己,118,9,5,4,55.6,0,1
6,辫惑荐,伙己,132,6,4,2,66.7,5,1
7,碍茄匡,伙己,124,4,2,2,50.0,4,0
7,辫悼勘,伙己,69,3,2,1,66.7,2,0
7,辫己钎,伙己,39,3,2,1,66.7,0,1
7,捞切林,伙己,66,4,2,2,50.0,2,0
11,冠铰痹,伙己,59,2,1,1,50.0,1,0
11,坷犁老,伙己,120,1,1,0,100,3,1
11,捞盔籍,伙己,131,1,1,0,100,2,0
11,弥康柳,伙己,44,1,1,0,100,1,0
15,碍刮龋,伙己,123,0,0,0,-,5,0
15,鼻沥旷,伙己,2,0,0,0,-,0,0
15,辫档券,伙己,25,1,0,1,0.0,0,0
15,辫刮荐,伙己,47,0,0,0,-,2,0
15,辫己辣,伙己,30,1,0,1,0.0,0,0
15,辫辣荐,伙己,2,0,0,0,-,0,0
15,辫览刮,伙己,1,0,0,0,-,0,0
15,辫泅霖,伙己,13,0,0,0,-,0,0
15,辫龋犁,伙己,87,0,0,0,-,0,0
15,畴扒快,伙己,2,0,0,0,-,0,0
15,巩侩劳,伙己,1,0,0,0,-,0,0
15,归铰刮,伙己,4,0,0,0,-,0,0
15,价霖籍,伙己,19,0,0,0,-,0,0
15,救林屈,伙己,1,0,0,0,-,0,0
15,坷急柳,伙己,23,0,0,0,-,0,0
15,坷铰券,伙己,2,0,0,0,-,0,0
15,捞犁劳,伙己,1,0,0,0,-,0,0
15,捞怕绕,伙己,3,0,0,0,-,0,0
