鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,辫瘤蛮,伙己,74,21,20,1,95.2,1,0
2,辫康旷,伙己,75,9,8,1,88.9,1,0
2,捞己痹,伙己,72,9,8,1,88.9,1,0
4,备磊宽,伙己,73,8,4,4,50.0,6,0
4,辫犁惑,伙己,35,4,4,0,100,1,0
4,幅瘤酋,伙己,45,7,4,3,57.1,2,0
7,辫己辣,伙己,28,4,3,1,75.0,0,0
7,救林屈,伙己,28,4,3,1,75.0,2,0
9,辫犁酋,伙己,24,4,2,2,50.0,1,0
9,辫清帮,伙己,58,3,2,1,66.7,0,0
11,碍刮龋,伙己,73,1,1,0,100,0,0
11,钙虐惩,伙己,63,1,1,0,100,1,0
11,冠捍龋,伙己,67,1,1,0,100,1,0
11,捞犁泅,伙己,45,1,1,0,100,1,0
15,碍茄匡,伙己,18,0,0,0,-,0,0
15,傍刮痹,伙己,11,0,0,0,-,0,0
15,辫措快,伙己,1,0,0,0,-,0,0
15,辫悼勘,伙己,6,0,0,0,-,0,0
15,辫悼柳,伙己,24,0,0,0,-,0,0
15,辫犁己,伙己,10,0,0,0,-,0,0
15,辫犁辣,伙己,1,0,0,0,-,0,0
15,辫怕绕,伙己,9,0,0,0,-,0,0
15,辫怕绕,伙己,1,0,0,0,-,0,0
15,辫泅霖,伙己,32,0,0,0,-,1,0
15,辫龋柳,伙己,18,0,0,0,-,1,0
15,幅铰刮,伙己,5,0,0,0,-,0,0
15,剧快泅,伙己,3,0,0,0,-,0,0
15,坷铰券,伙己,1,0,0,0,-,0,0
15,腊急勘,伙己,1,0,0,0,-,0,0
15,辣沥后,伙己,12,0,0,0,-,0,0
15,捞捍清,伙己,54,0,0,0,-,1,0
15,捞惑刮,伙己,1,0,0,0,-,0,0
15,捞芒侩,伙己,4,0,0,0,-,0,0
15,傈捍快,伙己,20,0,0,0,-,0,0
15,弥瘤堡,伙己,1,0,0,0,-,0,0
