鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,冠秦刮,伙己,132,46,34,12,73.9,5,3
2,辫瘤蛮,伙己,135,25,21,4,84.0,1,2
3,备磊宽,伙己,118,24,19,5,79.2,4,2
4,辫惑荐,伙己,120,13,10,3,76.9,4,0
5,辫清帮,伙己,97,12,7,5,58.3,2,0
6,混扼叼畴,伙己,44,7,6,1,85.7,2,1
6,捞切林,伙己,64,8,6,2,75.0,2,1
8,冠蛮档,伙己,51,6,5,1,83.3,3,0
9,辫悼勘,伙己,115,8,4,4,50.0,0,2
9,冠铰痹,伙己,91,9,4,5,44.4,1,0
11,冠拌裹,伙己,80,5,3,2,60.0,2,0
11,捞己痹,伙己,98,4,3,1,75.0,3,0
13,辫龋犁,伙己,65,2,2,0,100,2,0
13,捞己帮,伙己,62,2,2,0,100,2,1
13,弥康柳,伙己,58,5,2,3,40.0,0,0
13,迫墨,伙己,51,2,2,0,100,2,0
17,碍茄匡,伙己,34,1,1,0,100,0,0
17,辫己钎,伙己,15,1,1,0,100,0,0
19,碍刮龋,伙己,119,0,0,0,-,2,0
19,鼻沥旷,伙己,3,0,0,0,-,0,0
19,辫措快,伙己,1,0,0,0,-,0,0
19,辫档券,伙己,34,0,0,0,-,1,0
19,辫刮荐,伙己,17,0,0,0,-,0,0
19,辫己辣,伙己,9,0,0,0,-,0,1
19,辫览刮,伙己,45,0,0,0,-,2,0
19,辫犁泅,伙己,35,0,0,0,-,0,0
19,扼捞喉府,伙己,1,0,0,0,-,0,0
19,归铰刮,伙己,7,0,0,0,-,0,0
19,价霖籍,伙己,32,0,0,0,-,1,0
19,剧快泅,伙己,7,0,0,0,-,0,0
19,剧芒挤,伙己,1,0,0,0,-,0,0
19,捞盔籍,伙己,121,1,0,1,0.0,1,1
19,烙泅霖,伙己,1,0,0,0,-,0,0
19,厘瘤绕,伙己,1,0,0,0,-,0,0
19,全沥快,伙己,1,0,0,0,-,0,0
