鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,炔己后,吩单,59,33,30,3,90.9,1,2
2,厘滴己,吩单,24,9,7,2,77.8,0,0
3,颊龋康,吩单,48,10,6,4,60.0,1,1
4,辣悼锐,吩单,71,7,5,2,71.4,1,0
5,绊铰刮,吩单,54,6,4,2,66.7,3,0
5,饭捞抗胶,吩单,74,4,4,0,100,2,1
7,傈霖快,吩单,40,4,3,1,75.0,1,1
8,辫悼酋,吩单,22,3,2,1,66.7,0,1
8,辫刮籍,吩单,32,3,2,1,66.7,0,0
10,冠铰宽,吩单,72,5,1,4,20.0,4,0
10,沥绕,吩单,50,1,1,0,100,1,0
12,碍己快,吩单,2,1,0,1,0.0,0,0
12,辫刮己,吩单,35,1,0,1,0.0,0,0
12,唱铰勘,吩单,51,0,0,0,-,3,0
12,畴柳酋,吩单,27,0,0,0,-,0,0
12,归滴魂,吩单,1,0,0,0,-,0,0
12,辑悼宽,吩单,9,0,0,0,-,0,0
12,颊己后,吩单,29,0,0,0,-,0,0
12,脚辣饶,吩单,16,0,0,0,-,1,1
12,坷急柳,吩单,12,0,0,0,-,0,0
12,蜡碍巢,吩单,52,0,0,0,-,2,0
12,捞急快,吩单,4,0,0,0,-,0,0
12,捞沥绕,吩单,28,0,0,0,-,0,0
12,捞林蛮,吩单,14,0,0,0,-,0,0
12,捞切林,吩单,37,1,0,1,0.0,1,0
12,沥措急,吩单,3,0,0,0,-,0,0
12,沥焊辟,吩单,35,0,0,0,-,0,0
12,弥亲,吩单,45,1,0,1,0.0,1,1
12,茄悼锐,吩单,14,0,0,0,-,1,0
