鉴困,急荐疙,评疙,版扁,档风矫档,档风倾侩,档风历瘤,档风己傍伏,林风荤,斑力荤
1,炔己后,吩单,102,22,10,12,45.5,0,3
2,冠铰宽,吩单,100,10,8,2,80.0,5,0
3,救摹全,吩单,132,9,7,2,77.8,4,0
3,乔磐胶,吩单,85,11,7,4,63.6,4,1
5,傈霖快,吩单,120,9,6,3,66.7,2,0
6,厘滴己,吩单,53,5,4,1,80.0,3,1
6,沥绕,吩单,91,5,4,1,80.0,2,0
8,泛胶,吩单,56,3,3,0,100,5,0
8,脚辣饶,吩单,49,4,3,1,75.0,0,0
8,捞龋楷,吩单,88,4,3,1,75.0,4,0
11,捞切林,吩单,91,6,2,4,33.3,2,1
12,绊铰刮,吩单,92,5,1,4,20.0,0,0
12,沥焊辟,吩单,95,1,1,0,100,4,0
12,眠犁泅,吩单,33,1,1,0,100,3,0
12,茄怕剧,吩单,38,1,1,0,100,2,0
16,碍肺茄,吩单,1,1,0,1,0.0,0,0
16,碍辣备,吩单,1,0,0,0,-,0,0
16,碍怕啦,吩单,19,0,0,0,-,2,0
16,备铰刮,吩单,1,0,0,0,-,0,0
16,辫刮荐,吩单,5,0,0,0,-,0,0
16,辫刮荐,吩单,57,1,0,1,0.0,1,0
16,辫技刮,吩单,4,0,0,0,-,0,0
16,辫盔吝,吩单,1,0,0,0,-,0,0
16,辫犁蜡,吩单,1,0,0,0,-,1,0
16,巩版蛮,吩单,1,0,0,0,-,0,0
16,硅己辟,吩单,22,0,0,0,-,0,0
16,救吝凯,吩单,33,1,0,1,0.0,0,0
16,辣悼锐,吩单,4,0,0,0,-,0,0
16,捞措龋,吩单,142,0,0,0,-,6,0
16,炼技柳,吩单,39,1,0,1,0.0,0,0
16,瘤矫肯,吩单,75,0,0,0,-,0,0
16,茄悼锐,吩单,129,0,0,0,-,4,0
